drop table store cascade constraint;
drop table CUSTOMER cascade constraint;
drop table RATING;
drop table FOOD cascade constraint;
drop table ORIGIN;
drop table BEVERAGE;
drop table OWNER cascade constraint;
drop table cust_books_str;


drop table ;

delete store;

commit;

create table store(
    Breg_number number not null primary key,
    Store_name varchar2(40) not null,
    Store_type varchar2(20),
    Seat_number number not null,
    Location varchar2(70) not null
);

create table customer(
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Customer_email varchar2(50) not null primary key,
    Sex varchar2(10) not null,
    Age number not null
);


create table cust_books_str(
    Cemail varchar2(50) not null references customer(Customer_email),
    Bnum number not null references store(Breg_number),
    Time date not null,
    constraint pk_cust_books_str primary key(Cemail, Bnum)
);

create table rating(
    Bnum number not null references store(Breg_number),
    Cemail varchar2(40) not null references customer(Customer_email),
    Score number(2,1),
    Id number not null primary key
);

create table food(
    Bnum number not null references store(Breg_number),
    Id number not null unique,
    Price number not null,
    Food_name varchar2(50) not null
);

create table origin(
    Id number not null references food(Id),
    Country_name varchar2(20),
    constraint pk_origin_country primary key(Id, Country_name)
);

create table beverage(
    Bnum number not null references store(Breg_number),
    Id number not null,
    Alcohol varchar2(2),
    Drink_name varchar2(30) not null,
    Price number not null,
    constraint pk_beverage primary key(Bnum, Id)
);


create table owner(
    Bnum number not null references store(breg_number),
    Fname varchar2(2),
    Lname varchar2(4),
    Phone_number varchar2(14),
    Owner_email varchar2(50) not null unique,
    Sex varchar2(10) not null,
    Age number not null, 
    constraint pk_owner primary key(Bnum, Owner_email)
);

commit;


INSERT INTO STORE VALUES (1, '파리바게뜨경대북문점', '제과점영업', 38, '대구광역시 북구 대학로17길 1 (산격동  대구경북대점)');
insert into customer values ('임', '서호', ' 010-4889-4488', ' 3wxfgd2p@nano.com', ' female', 89);
insert into customer values ('임', '서호', ' 010-8286-1828', ' tvedcf89@nano.com', ' female', 86);
insert into customer values ('임', '예연', ' 010-3717-4371', ' rqlouzye@nano.com', ' female', 17);
insert into customer values ('임', '예연', ' 010-3704-4370', ' rmrhvzmz@nano.com', ' male', 4);
insert into customer values ('임', '예연', ' 010-7404-0740', ' ucdmv1zs@nano.com', ' female', 4);
insert into customer values ('임', '예원', ' 010-1082-4108', ' y4ha8p72@nano.com', ' female', 82);
insert into customer values ('임', '예윤', ' 010-3207-1320', ' mokcaovz@nano.com', ' female', 7);
insert into customer values ('임', '예은', ' 010-7506-3750', ' iimbqzcz@nano.com', ' female', 6);
insert into customer values ('임', '예준', ' 010-5998-8599', ' cx56xo5e@nano.com', ' female', 98);
insert into customer values ('임', '예진', ' 010-4016-5401', ' r8utfdka@nano.com', ' female', 16);
insert into customer values ('임', '예진', ' 010-8337-9833', ' fr7x8sp5@nano.com', ' female', 37);
insert into customer values ('임', '예호', ' 010-1933-2193', ' hvpza6t4@nano.com', ' male', 33);
insert into customer values ('임', '예후', ' 010-5212-5521', ' inkelr11@nano.com', ' female', 12);
insert into customer values ('임', '예후', ' 010-7693-8769', ' 5vys8fbu@nano.com', ' female', 93);
insert into customer values ('임', '윤아', ' 010-0324-3032', ' 5lebx6gx@nano.com', ' female', 24);
insert into customer values ('임', '윤연', ' 010-9525-3952', ' e1bqb33r@nano.com', ' female', 25);
insert into customer values ('임', '윤연', ' 010-2651-9265', ' z359uyb4@nano.com', ' female', 51);
insert into customer values ('임', '윤연', ' 010-3113-1311', ' bcfg6zrw@nano.com', ' male', 13);
insert into customer values ('임', '윤우', ' 010-6116-7611', ' se4r8ol7@nano.com', ' male', 16);
insert into customer values ('임', '윤원', ' 010-3952-7395', ' xq7hw5k7@nano.com', ' female', 52);
insert into customer values ('임', '윤원', ' 010-0849-8084', ' aa2zttzv@nano.com', ' male', 49);
insert into customer values ('임', '윤윤', ' 010-3774-4377', ' 4bhmot22@nano.com', ' female', 74);
insert into customer values ('임', '윤후', ' 010-3263-7326', ' pgsr74zz@nano.com', ' male', 63);
insert into customer values ('임', '윤후', ' 010-2028-8202', ' prw8a3bl@nano.com', ' female', 28);
insert into customer values ('임', '윤후', ' 010-7906-9790', ' 47zof0oa@nano.com', ' male', 6);
insert into customer values ('임', '주아', ' 010-3547-8354', ' xge6bvdd@nano.com', ' female', 47);
insert into customer values ('임', '주아', ' 010-9743-0974', ' x4nkvc66@nano.com', ' female', 43);
insert into customer values ('임', '주아', ' 010-7693-8769', ' n0u133q5@nano.com', ' female', 93);
insert into customer values ('임', '주원', ' 010-5557-7555', ' 30psx8q6@nano.com', ' male', 57);
insert into customer values ('임', '주원', ' 010-5194-5519', ' 1nohzzoe@nano.com', ' female', 94);
insert into customer values ('임', '주윤', ' 010-4047-2404', ' 6xp4tgb6@nano.com', ' male', 47);
insert into customer values ('임', '주윤', ' 010-9252-6925', ' g80v2eyu@nano.com', ' male', 52);
insert into customer values ('임', '주은', ' 010-7115-5711', ' wzdillsn@nano.com', ' male', 15);
insert into customer values ('임', '주호', ' 010-7617-7761', ' wg96ft1y@nano.com', ' male', 17);
insert into customer values ('임', '주호', ' 010-9396-0939', ' fr36m1lf@nano.com', ' male', 96);
insert into customer values ('임', '주후', ' 010-0993-8099', ' e5g2xaf7@nano.com', ' female', 93);
insert into customer values ('임', '지서', ' 010-3149-3314', ' t2018pdn@nano.com', ' male', 49);
insert into customer values ('임', '지서', ' 010-5557-7555', ' t91zw9sd@nano.com', ' female', 57);
insert into customer values ('임', '지아', ' 010-2463-3246', ' 55vfvh7d@nano.com', ' male', 63);
insert into customer values ('임', '지우', ' 010-1256-3125', ' 1aqbld8e@nano.com', ' female', 56);
insert into customer values ('임', '지원', ' 010-8535-0853', ' 7h7w63bc@nano.com', ' male', 35);
insert into customer values ('임', '지원', ' 010-0212-2021', ' 3uhxb9gc@nano.com', ' male', 12);
insert into customer values ('임', '지은', ' 010-3717-4371', ' 72aufgnr@nano.com', ' female', 17);
insert into customer values ('임', '지은', ' 010-9298-6929', ' btiqwb8z@nano.com', ' female', 98);
insert into customer values ('임', '지준', ' 010-1768-8176', ' r9691hpb@nano.com', ' male', 68);
insert into customer values ('임', '지준', ' 010-1193-4119', ' c9euhq7p@nano.com', ' male', 93);
insert into customer values ('임', '지준', ' 010-8568-7856', ' nh5hwdbb@nano.com', ' male', 68);
insert into customer values ('임', '지준', ' 010-2676-8267', ' fa2b8l6r@nano.com', ' male', 76);
insert into customer values ('임', '지준', ' 010-3293-3329', ' n454z2o4@nano.com', ' male', 93);
insert into customer values ('임', '지호', ' 010-4292-5429', ' p4ct8qa9@nano.com', ' male', 92);
insert into customer values ('임', '지후', ' 010-3827-9382', ' 5rv3pcnu@nano.com', ' female', 27);
insert into customer values ('임', '지후', ' 010-2258-5225', ' xzldt57o@nano.com', ' female', 58);
insert into customer values ('임', '채서', ' 010-9588-3958', ' dpvntomx@nano.com', ' female', 88);
insert into customer values ('임', '채우', ' 010-3152-6315', ' d7bp8b91@nano.com', ' male', 52);
insert into customer values ('임', '채윤', ' 010-4174-7417', ' n2on5py0@nano.com', ' female', 74);
insert into customer values ('임', '채준', ' 010-3825-3382', ' gee6v6ct@nano.com', ' female', 25);
insert into customer values ('임', '채준', ' 010-3355-0335', ' 865q5hg3@nano.com', ' male', 55);
insert into customer values ('임', '채준', ' 010-2162-0216', ' 8wcrsrzw@nano.com', ' female', 62);
insert into customer values ('임', '채준', ' 010-1212-0121', ' zfovqhav@nano.com', ' female', 12);
insert into customer values ('임', '하우', ' 010-7925-4792', ' w24m1xkx@nano.com', ' female', 25);
insert into customer values ('임', '하원', ' 010-3758-2375', ' se25ebfx@nano.com', ' female', 58);
insert into customer values ('임', '하원', ' 010-1301-3130', ' ewf6p3vo@nano.com', ' female', 1);
insert into customer values ('임', '하원', ' 010-9667-0966', ' zk2s2i7z@nano.com', ' female', 67);
insert into customer values ('임', '하준', ' 010-2082-7208', ' yc0zd743@nano.com', ' female', 82);
insert into customer values ('임', '하진', ' 010-6206-1620', ' u0lofsl1@nano.com', ' male', 6);
insert into customer values ('임', '하후', ' 010-8107-7810', ' e1bqzxs0@nano.com', ' female', 7);
insert into customer values ('임', '현서', ' 010-3916-1391', ' f1qgb7dv@nano.com', ' male', 16);
insert into customer values ('임', '현서', ' 010-5508-3550', ' w4ku7swi@nano.com', ' female', 8);
insert into customer values ('임', '현연', ' 010-0645-6064', ' 3b80gl2q@nano.com', ' female', 45);
insert into customer values ('임', '현원', ' 010-7088-9708', ' iwzyn5eo@nano.com', ' male', 88);
insert into customer values ('임', '현준', ' 010-0855-9085', ' z6f7pd5q@nano.com', ' male', 55);
insert into customer values ('임', '현준', ' 010-0789-1078', ' 6z5mcs5e@nano.com', ' male', 89);
insert into customer values ('임', '현준', ' 010-0776-2077', ' askbdi6w@nano.com', ' female', 76);
insert into customer values ('임', '현진', ' 010-1512-3151', ' uccozeql@nano.com', ' male', 12);
insert into customer values ('장', '도연', ' 010-2832-9283', ' t2947pne@nano.com', ' female', 32);
insert into customer values ('장', '도우', ' 010-1834-9183', ' fuiv9v5a@nano.com', ' male', 34);
insert into customer values ('장', '도우', ' 010-8029-9802', ' t6znn5oz@nano.com', ' female', 29);
insert into customer values ('장', '도우', ' 010-2184-9218', ' o5he45w2@nano.com', ' female', 84);
insert into customer values ('장', '도윤', ' 010-5113-8511', ' 6f77zarv@nano.com', ' male', 13);
insert into customer values ('장', '도윤', ' 010-0127-6012', ' b5xd6z1n@nano.com', ' male', 27);
insert into customer values ('장', '도준', ' 010-1685-3168', ' 69tcqte3@nano.com', ' female', 85);
insert into customer values ('장', '도진', ' 010-7642-6764', ' 2cgo4bcg@nano.com', ' male', 42);
insert into customer values ('장', '도호', ' 010-1298-6129', ' b97m60dw@nano.com', ' male', 98);
insert into customer values ('장', '도호', ' 010-4553-5455', ' 5rl6hzvy@nano.com', ' male', 53);
insert into customer values ('장', '도후', ' 010-2753-2275', ' 4gto3dgp@nano.com', ' male', 53);
insert into customer values ('장', '민서', ' 010-9907-6990', ' 28kk21r5@nano.com', ' male', 7);
insert into customer values ('장', '민서', ' 010-7466-6746', ' 8zhedx9v@nano.com', ' male', 66);
insert into customer values ('장', '민은', ' 010-3323-3332', ' zsytnxxy@nano.com', ' female', 23);
insert into customer values ('장', '민준', ' 010-4398-1439', ' lelqzr2v@nano.com', ' male', 98);
insert into customer values ('장', '민진', ' 010-7588-8758', ' 8nbl9zic@nano.com', ' female', 88);
insert into customer values ('장', '서아', ' 010-7765-5776', ' ic00n7bd@nano.com', ' female', 65);
insert into customer values ('장', '서연', ' 010-1796-4179', ' zm41ygcv@nano.com', ' male', 96);
insert into customer values ('장', '서준', ' 010-6714-3671', ' dp7dyrv0@nano.com', ' female', 14);
insert into customer values ('장', '서준', ' 010-6458-7645', ' qk4hu0hg@nano.com', ' male', 58);
insert into customer values ('장', '예서', ' 010-0924-7092', ' u4cb4xx5@nano.com', ' male', 24);
insert into customer values ('장', '예서', ' 010-8337-9833', ' 4vqbgglv@nano.com', ' female', 37);
insert into customer values ('장', '예아', ' 010-4553-5455', ' 7q7n4gab@nano.com', ' female', 53);
insert into customer values ('장', '예연', ' 010-2825-2282', ' s3pcpqit@nano.com', ' female', 25);
insert into customer values ('장', '예우', ' 010-1068-0106', ' pw1zm0m5@nano.com', ' female', 68);
insert into customer values ('장', '예원', ' 010-7873-1787', ' 39k3p3r4@nano.com', ' female', 73);
insert into customer values ('장', '예은', ' 010-7369-2736', ' 3zi5okyx@nano.com', ' female', 69);
insert into customer values ('장', '예은', ' 010-3704-4370', ' erhn6fab@nano.com', ' female', 4);
insert into customer values ('장', '예진', ' 010-8545-9854', ' dwekh0nd@nano.com', ' female', 45);
insert into customer values ('장', '예진', ' 010-8393-2839', ' 3u7mm63b@nano.com', ' male', 93);
insert into customer values ('장', '예진', ' 010-1801-3180', ' 0zwkh5do@nano.com', ' male', 1);
insert into customer values ('장', '예진', ' 010-5793-2579', ' xha4t3n6@nano.com', ' female', 93);
insert into customer values ('장', '예호', ' 010-7904-5790', ' ob3m5531@nano.com', ' male', 4);
insert into customer values ('장', '예호', ' 010-2962-5296', ' hnzw2gdg@nano.com', ' female', 62);
insert into customer values ('장', '예호', ' 010-7436-8743', ' wuz9s3f2@nano.com', ' female', 36);
insert into customer values ('장', '예후', ' 010-2025-9202', ' 3al98ps4@nano.com', ' male', 25);
insert into customer values ('장', '윤서', ' 010-6332-9633', ' q92rnr33@nano.com', ' female', 32);
insert into customer values ('장', '윤서', ' 010-0783-0078', ' dle217du@nano.com', ' female', 83);
insert into customer values ('장', '윤서', ' 010-2753-2275', ' ga9z0bt0@nano.com', ' female', 53);
insert into customer values ('장', '윤윤', ' 010-3284-8328', ' 1ekqfoxk@nano.com', ' male', 84);
insert into customer values ('장', '윤윤', ' 010-2343-7234', ' aq2fcazt@nano.com', ' female', 43);
insert into customer values ('장', '윤윤', ' 010-1893-6189', ' rzakuhlg@nano.com', ' female', 93);
insert into customer values ('장', '윤호', ' 010-8738-2873', ' q663lc59@nano.com', ' female', 38);
insert into customer values ('장', '윤후', ' 010-8045-4804', ' 1580cwtk@nano.com', ' female', 45);
insert into customer values ('장', '주서', ' 010-9727-5972', ' 3btcm0mo@nano.com', ' male', 27);
insert into customer values ('장', '주아', ' 010-0009-3000', ' rwd5v0ll@nano.com', ' male', 9);
insert into customer values ('장', '주연', ' 010-0485-2048', ' she8zyz1@nano.com', ' female', 85);
insert into customer values ('장', '주우', ' 010-7046-8704', ' zk1kw89w@nano.com', ' male', 46);
insert into customer values ('장', '주원', ' 010-0322-2032', ' i3zctsoc@nano.com', ' male', 22);
insert into customer values ('장', '주은', ' 010-2065-4206', ' inkxuz2o@nano.com', ' male', 65);
insert into customer values ('장', '주진', ' 010-1224-4122', ' yd2q6p03@nano.com', ' male', 24);
insert into customer values ('장', '주후', ' 010-1272-4127', ' yb7044nu@nano.com', ' female', 72);
insert into customer values ('장', '주후', ' 010-1112-7111', ' f3e2v8an@nano.com', ' female', 12);
insert into customer values ('장', '주후', ' 010-1259-8125', ' l2mrvviy@nano.com', ' male', 59);
insert into customer values ('장', '주후', ' 010-5945-2594', ' kce94h3m@nano.com', ' male', 45);
insert into customer values ('장', '지아', ' 010-1205-2120', ' blw01ld7@nano.com', ' male', 5);
insert into customer values ('장', '지아', ' 010-2484-1248', ' affa7nyo@nano.com', ' male', 84);
insert into customer values ('장', '지연', ' 010-2744-2274', ' 2biou074@nano.com', ' female', 44);
insert into customer values ('장', '지우', ' 010-2682-1268', ' ok60e8kg@nano.com', ' female', 82);
insert into customer values ('장', '지우', ' 010-2184-9218', ' dcw3bc84@nano.com', ' female', 84);
insert into customer values ('장', '지원', ' 010-9613-5961', ' nydrotdi@nano.com', ' male', 13);
insert into customer values ('장', '지은', ' 010-0295-3029', ' si6cssfg@nano.com', ' male', 95);
insert into customer values ('장', '지은', ' 010-0253-1025', ' b1hmxy2d@nano.com', ' female', 53);
insert into customer values ('장', '지은', ' 010-7627-1762', ' qk3ix8zz@nano.com', ' male', 27);
insert into customer values ('장', '지준', ' 010-0943-5094', ' 5dcz84ll@nano.com', ' male', 43);
insert into customer values ('장', '지준', ' 010-4026-9402', ' bxhhfdh2@nano.com', ' male', 26);
insert into customer values ('장', '지준', ' 010-2578-2257', ' 13yrne8u@nano.com', ' female', 78);
insert into customer values ('장', '지준', ' 010-7063-3706', ' e5r5bqz0@nano.com', ' male', 63);
insert into customer values ('장', '지진', ' 010-7534-0753', ' aqpgvb9o@nano.com', ' male', 34);
insert into customer values ('장', '지호', ' 010-2173-7217', ' zuz26s3d@nano.com', ' female', 73);
insert into customer values ('장', '지후', ' 010-0683-9068', ' vtkselms@nano.com', ' female', 83);
insert into customer values ('장', '채서', ' 010-2736-9273', ' p3clqsxn@nano.com', ' female', 36);
insert into customer values ('장', '채윤', ' 010-2523-7252', ' d8we4oq2@nano.com', ' male', 23);
insert into customer values ('장', '채윤', ' 010-3322-9332', ' hy8qlxzv@nano.com', ' male', 22);
insert into customer values ('장', '채은', ' 010-6322-1632', ' 9rzhsvws@nano.com', ' female', 22);
insert into customer values ('장', '채준', ' 010-9681-2968', ' hhe0z0ub@nano.com', ' male', 81);
insert into customer values ('장', '채준', ' 010-9398-4939', ' 534pnzzm@nano.com', ' female', 98);
insert into customer values ('장', '채호', ' 010-9722-3972', ' sclqsvxc@nano.com', ' female', 22);
insert into customer values ('장', '하아', ' 010-3028-0302', ' 5e5gsf6z@nano.com', ' male', 28);
insert into customer values ('장', '하연', ' 010-9199-2919', ' 59ha71d4@nano.com', ' male', 99);
insert into customer values ('장', '하우', ' 010-9346-6934', ' plnxz01b@nano.com', ' female', 46);
insert into customer values ('장', '하우', ' 010-8923-3892', ' vyuv7hth@nano.com', ' female', 23);
insert into customer values ('장', '하원', ' 010-2368-4236', ' z0imgu49@nano.com', ' female', 68);
insert into customer values ('장', '하원', ' 010-4043-4404', ' e9utkyv9@nano.com', ' male', 43);
insert into customer values ('장', '하은', ' 010-3801-0380', ' 0o5fzo43@nano.com', ' female', 1);
insert into customer values ('장', '하은', ' 010-6373-7637', ' iap55tzc@nano.com', ' female', 73);
insert into customer values ('장', '하준', ' 010-5219-1521', ' 2swaf8du@nano.com', ' female', 19);
insert into customer values ('장', '현서', ' 010-9577-1957', ' 306em799@nano.com', ' male', 77);
insert into customer values ('장', '현우', ' 010-7408-7740', ' 3af3ux85@nano.com', ' female', 8);
insert into customer values ('장', '현윤', ' 010-1036-8103', ' 7zliil0l@nano.com', ' female', 36);
insert into customer values ('장', '현은', ' 010-3263-7326', ' 3od5rqmk@nano.com', ' female', 63);
insert into customer values ('장', '현준', ' 010-7893-8789', ' m00pk668@nano.com', ' female', 93);
insert into customer values ('장', '현진', ' 010-9128-3912', ' 13upc5um@nano.com', ' female', 28);
insert into customer values ('장', '현후', ' 010-3657-8365', ' cvplp5bc@nano.com', ' male', 57);
insert into customer values ('정', '도서', ' 010-3724-3372', ' c7mtq2mz@nano.com', ' male', 24);
insert into customer values ('정', '도서', ' 010-2539-8253', ' ugule6fa@nano.com', ' male', 39);
insert into customer values ('정', '도우', ' 010-1617-8161', ' tmcavrdt@nano.com', ' female', 17);
insert into customer values ('정', '도윤', ' 010-3194-8319', ' rupbd9gs@nano.com', ' female', 94);
insert into customer values ('정', '도진', ' 010-2545-6254', ' spyayidg@nano.com', ' female', 45);
insert into customer values ('정', '도후', ' 010-7047-8704', ' kc1qu9q3@nano.com', ' male', 47);
insert into customer values ('정', '민연', ' 010-9611-5961', ' z5vdhgzn@nano.com', ' female', 11);
